Rank,Handle,Codeforces_Handle,Codeforces_Rating,GFG_Handle,GFG_Contest_Score,GFG_Practice_Score,Leetcode_Handle,Leetcode_Rating,Codechef_Handle,Codechef_Rating,HackerRank_Handle,HackerRank_Practice_Score,Percentile
1,21r01a7201,cmrit25_21r01a7201,0,21r01a7201,0,0,21r01a7201,0,aharshitha_31,829,21r01a7201,109,NaN%
2,21r01a7203,21r01a7203,0,21r01a7203,0,0,21r01a7203,0,cmr21r01a7203,1039,21r01a7203,20,NaN%
3,21r01a7206,21r01a7206,0,21r01a7206,0,0,21r01a7206,0,p21r01a7206,903,21r01a7206,71,NaN%
4,21r01a7207,cmrit25_21r01a7207,753,21r01a7207,0,1,21r01a7207,0,a2101a7207,1127,21r01a7207,127,NaN%
5,21r01a7209,21r01a7209,770,21r01a7209,20,17,sindhu_21r01a7209,0,sindhuja_9849,1079,21r01a7209,197,NaN%
6,21r01a7210,cmrit25_21r01a7210,834,pavan_10,63,5,pavan_7210,0,sololeveler_10,1302,21r01a7210_pavan,188,NaN%
7,21r01a7214,cmrit25_21r01a7214,759,harshinibachu,0,0,harshinibachu,0,bachuharshini,1221,21r01a7214,35,NaN%
8,21r01a7220,cmrit25_21r01a7220,0,21r01a7220,0,0,cmr_21r01a7220,0,cmr_21r01a7220,1219,21r01a7220,0,NaN%
9,21r01a7222,cmrit25_21r01a7222,0,21r01a7222,0,0,mounikad25,0,dmounika_22,968,@21r01a7222,0,NaN%
10,21r01a7223,cmrit25_21r01a7223,355,21r01aewni,0,0,21r01a7223,0,charishna,1148,@21r01a7223,0,NaN%
11,21r01a7224,cmrit25_21r01a7224,364,21r01arg58,20,0,21r01a7224,0,nikitha7224,1064,@21r01a7224,0,NaN%
12,21r01a7225,21r01a7225,350,anonymou99wv,0,0,anilgoud,0,anil66,1229,21r01a7225,111,NaN%
13,21r01a7227,,0,,0,0,,0,cmr_21r01a7227,906,prashanthkumar,0,NaN%
